SENSACIONAL VILABARCA RIGS,,,,LINKS,,,RIG,,,CONCEPT,,,,MODEL SHEET,EXTRAS,,
EPS,NOME,PERSONAGEM,ID,LINK RIG,SYNC SKETCH,LINKS CONCEPT,RESPONSÁVEL,STATUS RIG,ENTREGA,RESPONSÁVEL CONCEPT,RESPONSÁVEL VETORIZAÇÃO,STATUS CONCEPT,ENTREGA,MODEL SHEET,COMENTÁRIOS,REVISÕES CONCEPT,REVISÕES RIG
101,CARIBÉ,,SVB_RIG_CARIBE,https://drive.google.com/file/d/1C_bV_sIyRgCYTQ8lvnrsBpBUH4nX9LRZ/view?usp=drive_link,https://syncsketch.com/sketch/A6v3tXgUy3v2/#/34646096/36085420,https://drive.google.com/file/d/1kT4BvA4TSU1PnbQghAlwBEAaY-MFzRxy/view,TONTON,CONCLUÍDO,06/06/2025,OTONIEL,,CONCLUÍDO,,,,,16/05/2025; 19/05/2025
101,PEPE PESCADOR,,SVB_RIG_PEPE_PESCADOR,,https://syncsketch.com/sketch/a3jqV1ghfpi0/ ,https://drive.google.com/file/d/1jRh9S_xbXn7rH0qfg4ekmSDAy7Rp64dX/view,GENIS,EM PRODUÇÃO,,BRUNO,,CONCLUÍDO,12/06/2025,,"senhor pescador com caniço de pesca, 
 chapéu e mastigando tabaco.",,
101,TIA REBIMBOCA,,SVB_RIG_TIA_REBIMBOCA,https://drive.google.com/file/d/1zrMnDFX8MSJxFAvHf3kJIJgDzMi7-epP/view?usp=drive_link,,SVB_PER_REBIMBOCA_TURN-3.jpg,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
101,XICO RIO,,SVB_RIG_XICO_RIO,https://drive.google.com/file/d/1zpQx2PqmTvVNGnmTnOp37HRy72k94Tj1/view?usp=drive_link,https://syncsketch.com/sketch/ZDBiZGJlNjMy/#/34675922/36116820,https://drive.google.com/file/d/1IouXkJnJiaHRct4dqOQzsIO3U3PtuumG/view?usp=drive_link,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,20/05/2025
101,,,SVB_RIG_CAMARAO_FILOSOFICO,,,,,,,,,,,,,,
102,CARIBÉ,,SVB_RIG_CARIBE,https://drive.google.com/file/d/1C_bV_sIyRgCYTQ8lvnrsBpBUH4nX9LRZ/view?usp=drive_link,https://syncsketch.com/sketch/A6v3tXgUy3v2/#/34646096/36085420,https://drive.google.com/file/d/1kT4BvA4TSU1PnbQghAlwBEAaY-MFzRxy/view,TONTON,CONCLUÍDO,06/06/2025,OTONIEL,,CONCLUÍDO,,,,,16/05/2025; 19/05/2025
102,CARIBÉ MINI,,SVB_RIG_CARIBE MINI,https://drive.google.com/file/d/1dtWfgcJdzw6MDVPTTUGw_tg99ERBSsAp/view?usp=drive_link,,,TONTON,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,COBRINHA,,SVB_RIG_COBRINHA,https://drive.google.com/file/d/1dFutEAeyW5nEnv37IC-43v5mI4fFFnmI/view?usp=drive_link,https://syncsketch.com/sketch/C9TIzFeeFl29/ ,,,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MISURA a,,SVB_RIG_MISURA_a.tpl,https://drive.google.com/file/d/1RewQtah_401SP51VqEWl3Nsqy77g00M0/view?usp=drive_link,,,OTONIEL,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MISURA b,,SVB_RIG_MISURA_b.tpl,https://drive.google.com/file/d/1Qcvg6_DrNscJClcxgieqEb96wXKb-p0D/view?usp=drive_link,,,OTONIEL,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MISURA c,,SVB_RIG_MISURA_c.tpl,https://drive.google.com/file/d/14pW_C9l_rpGThoHzPUN2dtaRoKjsJWmk/view?usp=drive_link,,,OTONIEL,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MISURA d,,SVB_RIG_MISURA_d.tpl,https://drive.google.com/file/d/1XIisnrEm0W3EWgf0ynkVK1-QIPWTdchc/view?usp=drive_link,,,OTONIEL,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MISURA e,,SVB_RIG_MISURA_e.tpl,https://drive.google.com/file/d/1EHK1WNw0S10DfYuFptzsf1y_fIYaYO_u/view?usp=drive_link,,,OTONIEL,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,MONSTRO DE AÇAI,,SVB_RIG_ACAI_MISURENTO,SVB_PER_ACAI_MISURENTO.tpl.zip,,,TONTON,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,25/03/2025,,,,
102,MONSTRO DE AÇAI PEQUENO,,SVB_RIG_ACAI_MISURENTO_MINI,SVB_PER_ACAI_MISURENTO_MINI.tpl.rar,,,TONTON,CONCLUÍDO,,,,CONCLUÍDO,,,,,
102,TIA REBIMBOCA,,SVB_RIG_TIA_REBIMBOCA,https://drive.google.com/file/d/1zrMnDFX8MSJxFAvHf3kJIJgDzMi7-epP/view?usp=drive_link,,SVB_PER_REBIMBOCA_TURN-3.jpg,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
102,XICO RIO,,SVB_RIG_XICO_RIO,https://drive.google.com/file/d/1zpQx2PqmTvVNGnmTnOp37HRy72k94Tj1/view?usp=drive_link,https://syncsketch.com/sketch/ZDBiZGJlNjMy/#/34675922/36116820,https://drive.google.com/file/d/1IouXkJnJiaHRct4dqOQzsIO3U3PtuumG/view?usp=drive_link,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,20/05/2025
102,ZE CUMBUCA,,SVB_RIG_ZE_CUMBUCA,SVB_RIG_ZE_CUMBUCA.tpl.zip,,https://drive.google.com/file/d/12Oo7MvfKHMMome6BNchRNY0Tgkp6ynVo/view?usp=drive_link,JACKSON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,06/05/2025,,Concept concluído em 06/05/25,,
102,,,SVB_RIG_TIA_REBIMBOCAhidraulica,,,,,,,,,,,,quando vai consertar os banheiros da Vilabarca dos cocôs dimensionais no episódio 102.,,
103,CARIBÉ,,SVB_RIG_CARIBE,https://drive.google.com/file/d/1C_bV_sIyRgCYTQ8lvnrsBpBUH4nX9LRZ/view?usp=drive_link,https://syncsketch.com/sketch/A6v3tXgUy3v2/#/34646096/36085420,https://drive.google.com/file/d/1kT4BvA4TSU1PnbQghAlwBEAaY-MFzRxy/view,TONTON,CONCLUÍDO,06/06/2025,OTONIEL,,CONCLUÍDO,,,,,16/05/2025; 19/05/2025
103,CURUCA,,SVB_RIG_CURUCA,,,,,NÃO INICIADO,,OTONIEL,RAFAEL,EM PRODUÇÃO,,,,,20/05/2025
103,MURIEL,,SVB_RIG_MURIEL,,,,,NÃO INICIADO,,OTONIEL,RAFAEL,EM PRODUÇÃO,,,,,
103,XICO RIO,,SVB_RIG_XICO_RIO,https://drive.google.com/file/d/1zpQx2PqmTvVNGnmTnOp37HRy72k94Tj1/view?usp=drive_link,https://syncsketch.com/sketch/ZDBiZGJlNjMy/#/34675922/36116820,https://drive.google.com/file/d/1IouXkJnJiaHRct4dqOQzsIO3U3PtuumG/view?usp=drive_link,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,20/05/2025
103,XIMONE,,SVB_RIG_XIMONE_RIO,SVB_RIG_XIMONE.tpl.zip,,SVB_PER_XIMONE.png SVB_PER_XIMONE.zip,JACKSON,CONCLUÍDO,29/07/2025,BRUNO,,CONCLUÍDO,27/06/2025,,,,
103,,,SVB_RIG_ALUNOS_FIGURANTES,,,,,,,,,,,,,,
103,,,SVB_RIG_MACACO_PREGO,,,,,,,BRUNO,,,,,,,
103,,,SVB_RIG_IMBIRI_TATA,,,,,,,,,,,,"amarelinho, mais
normal, mas ainda imponente.",,
103,,,SVB_RIG_IMBIRI_TATAvisagento,,,,,,,,,,,,"Imbiri
Tatá usa seu fogo de CHAMA AZUL misurenta",,
104,Alma-Penada A,,SVB_RIG_ALMA-PENADA-a,SVB_RIG_ALMA_PENADA-a.tpl.zip,,,JACKSON,CONCLUÍDO,09/07/2025,OTONIEL,,CONCLUÍDO,24/05/2025,,,,
104,Alma-Penada B,,SVB_RIG_ALMA-PENADA-b,SVB_RIG_ALMA_PENADA-b.tpl.zip,,,JACKSON,CONCLUÍDO,09/07/2025,OTONIEL,,CONCLUÍDO,,,,,
104,Alma-Penada C,,SVB_RIG_ALMA-PENADA-c,SVB_RIG_ALMA_PENADA-c.tpl.zip,,,JACKSON,CONCLUÍDO,09/07/2025,OTONIEL,,CONCLUÍDO,,,,,
104,Alma-Penada D,,SVB_RIG_ALMA-PENADA-d,SVB_RIG_ALMA_PENADA-d.tpl.zip,,,JACKSON,CONCLUÍDO,09/07/2025,OTONIEL,,CONCLUÍDO,,,,,
104,Alma-Penada E,,SVB_RIG_ALMA-PENADA-e,SVB_RIG_ALMA_PENADA-e.tpl.zip,,,JACKSON,CONCLUÍDO,09/07/2025,OTONIEL,,CONCLUÍDO,,,,,
104,ANA,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/19f14_6VyGKonaZHWRVWWlZmbcn72D4qh/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_ANA.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,BIA,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/1qO9wMDCPSFVufglXJ1htvDueDaymuVYT/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_BIA.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,CARIBÉ,,SVB_RIG_CARIBE,https://drive.google.com/file/d/1C_bV_sIyRgCYTQ8lvnrsBpBUH4nX9LRZ/view?usp=drive_link,https://syncsketch.com/sketch/A6v3tXgUy3v2/#/34646096/36085420,https://drive.google.com/file/d/1kT4BvA4TSU1PnbQghAlwBEAaY-MFzRxy/view,TONTON,CONCLUÍDO,06/06/2025,OTONIEL,,CONCLUÍDO,,,,,16/05/2025; 19/05/2025
104,CELSO,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/1r2xOWz3Ow5V2Szwiqg5yj5Gt4mlq8Cy4/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_CELSO.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,DONA GÊ,,SVB_RIG_VELHASCHA,SVB_RIG_VELHASCHA.tpl.zip,,SVB_PER_VELHASCHA.zip SVB_PER_VELHASCHA.png,JACKSON,CONCLUÍDO,15/08/2025,BRUNO,,CONCLUÍDO,04/08/2025,,mãe do genis em rigg :3,,
104,FERNANDO,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/15AdFuzcPnRdYD6SkF2e-_QFWgqwwN8JT/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_FERNANDO.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,FIGURANTES CASA CHÁ 01,,SVB_PER_FIGCHA_01,,,,,,,MARIO,,PENDENTE DE REVISÃO,,,,,
104,FIGURANTES CASA CHÁ 02,,SVB_PER_FIGCHA_02,,,,,,,MARIO,,PENDENTE DE REVISÃO,,,,,
104,FIGURANTES CASA CHÁ 03,,SVB_PER_FIGCHA_03,,,,,,,MARIO,,PENDENTE DE REVISÃO,,,,,
104,FIGURANTES ESCOLA 01,,SVB_PER_FIGESC_01,,,,,,,BRUNO,,PENDENTE DE REVISÃO,,,,,
104,FIGURANTES ESCOLA 02,,SVB_PER_FIGESC_02,,,,,,,MARIO,,PENDENTE DE REVISÃO,,,,,
104,FIGURANTES ESCOLA 03,,SVB_PER_FIGESC_03,,,,,,,LISA,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 04,,SVB_PER_FIGESC_04,,,,,,,,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 05,,SVB_PER_FIGESC_05,,,,,,,,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 06,,SVB_PER_FIGESC_06,,,,,,,,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 07,,SVB_PER_FIGESC_07,,,,,,,,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 08,,SVB_PER_FIGESC_08,,,,,,,,,EM PRODUÇÃO,,,,,
104,FIGURANTES ESCOLA 09,,SVB_PER_FIGESC_09,,,,,,,,,EM PRODUÇÃO,,,,,
104,Fogo Fátuo,,SVB_RIG_FOGO_FATUO,SVB_RIG_FOGO_FATUO.tpl.zip,,,JACKSON,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
104,FOGO FÁTUO,,SVB_RIG_FOGO_FATUO,SVB_RIG_FOGO_FATUO.tpl.zip,,,JACKSON,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,"grande bolas gulosas
de fogo azul",,
104,MEL,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/1iF4-wKkaAjxG0Hn85ovvb80-o2tVbYEO/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_MEL.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,MELI,,SVB_RIG_MELI,https://drive.google.com/file/d/1uMNMC0GQDgIe_3ktIWjx0KvmEobMe8fW/view,,SVB_PER_TURN_MELI.jpg SVB_PER_TURN_MELI.psd,GENIS,CONCLUÍDO,30/07/2025,OTONIEL,,CONCLUÍDO,,,,,23/07/2025
104,MELI ABELHA,,SVB_RIG_MELI_ABELHA,SVB_RIG_ABELINHA.tpl.zip,,,RAFAEL,CONCLUÍDO,29/07/2025,OTONIEL,,CONCLUÍDO,25/07/2025,,meli se transforma em um enxame de abelhas,,
104,TIA REBIMBOCA,,SVB_RIG_TIA_REBIMBOCA,https://drive.google.com/file/d/1zrMnDFX8MSJxFAvHf3kJIJgDzMi7-epP/view?usp=drive_link,,SVB_PER_REBIMBOCA_TURN-3.jpg,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,
104,VERA,,SVB_RIG_VELHASCHA,SVB_RIG_VELHASCHA.tpl.zip,,SVB_PER_VELHASCHA.zip SVB_PER_VELHASCHA.png,JACKSON,CONCLUÍDO,15/08/2025,BRUNO,,CONCLUÍDO,04/08/2025,,,,
104,VITIN,,SVB_PER_CRIANCAS_ESCOLA,https://drive.google.com/file/d/1cSfPMbyaV-I6k2jsudljlXKUMUO38LZb/view?usp=drive_link,,SVB_PER_CRIANCAS_ESCOLA.zip SVB_PER_CRIANCAS_ESCOLA_VITIN.png,TONTON,CONCLUÍDO,,BRUNO,,CONCLUÍDO,,,,,
104,XICO RIO,,SVB_RIG_XICO_RIO,https://drive.google.com/file/d/1zpQx2PqmTvVNGnmTnOp37HRy72k94Tj1/view?usp=drive_link,https://syncsketch.com/sketch/ZDBiZGJlNjMy/#/34675922/36116820,https://drive.google.com/file/d/1IouXkJnJiaHRct4dqOQzsIO3U3PtuumG/view?usp=drive_link,GENIS,CONCLUÍDO,,OTONIEL,,CONCLUÍDO,,,,,20/05/2025
104,XIMONE,,SVB_RIG_XIMONE_RIO,SVB_RIG_XIMONE.tpl.zip,,SVB_PER_XIMONE.png SVB_PER_XIMONE.zip,JACKSON,CONCLUÍDO,23/07/2025,BRUNO,,CONCLUÍDO,27/06/2025,,,,
104,ZE CUMBUCA,,SVB_RIG_ZE_CUMBUCA,SVB_RIG_ZE_CUMBUCA.tpl.zip,,https://drive.google.com/file/d/12Oo7MvfKHMMome6BNchRNY0Tgkp6ynVo/view?usp=drive_link,JACKSON,CONCLUÍDO,02/07/2025,BRUNO,,CONCLUÍDO,06/05/2025,,Concept concluído em 06/05/25,,
104,,,SVB_RIG_XICO_RIOarrumadinho,,,,,,,,,,,,"de o short lá
em cima e o cabelo penteado pro lado com cuspe.",,
105,CACHORRO,,SVB_104_CACHORRO,,,,,NÃO INICIADO,,BRUNO,,EM PRODUÇÃO,,,,,
105,CARIBÉ,,SVB_RIG_CARIBE,https://drive.google.com/file/d/1C_bV_sIyRgCYTQ8lvnrsBpBUH4nX9LRZ/view?usp=drive_link,https://syncsketch.com/sketch/A6v3tXgUy3v2/#/34646096/36085420,https://drive.google.com/file/d/1kT4BvA4TSU1PnbQghAlwBEAaY-MFzRxy/view,TONTON,CONCLUÍDO,06/06/2025,OTONIEL,,CONCLUÍDO,,,,,16/05/2025; 19/05/2025
105,CARIBÉ REDE,,SVB_104_CARIBE_REDE,,,,,NÃO INICIADO,,,,NÃO INICIADO,,,,,
105,DARIA,,SVB_RIG_DARIA,SVB_RIG_DARIA.tpl.zip,,SVB_PER_DARIA.png SVB_PER_DARIA.zip,JACKSON,CONCLUÍDO,23/05/2025,BRUNO,,CONCLUÍDO,27/04/2025,,,,
105,DESCOMIDA BICO,,SVB_RIG_DESCOMIDA_BICO,SVB_RIG_descomida_bico.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDA BOLO,,SVB_104_DESCOMIDA_BOLO,,,,,NÃO INICIADO,,,,NÃO INICIADO,,,,,
105,DESCOMIDA GENERICO,,SVB_RIG_DESCOMIDA_GENERICO,https://drive.google.com/file/d/1_UrCXBJHxzitnz_F8M6AZkw2WGQuJrk4/view?usp=drive_link,,,TONTON,CONCLUÍDO,27/08/2025,BRUNO,,CONCLUÍDO,16/05/2025,,,,
105,DESCOMIDA GOLEM,,SVB_RIG_DESCOMIDA GOLEM,DESCOMIDA GOLEM,,,,CONCLUÍDO,,BRUNO,,CONCLUÍDO,12/03/2025,,,,07/07/2025
105,DESCOMIDA JUTA,,SVB_RIG_DESCOMIDA_JUTA,SVB_RIG_descomida_juta.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDA LARGO,,SVB_RIG_DESCOMIDAS_LARGO,SVB_rig_descomida_largo.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDA MANETA,,SVB_RIG_DESCOMIDASMANETA,SVB_PER_DESCOMIDA_MANETA.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDA MISTURADO,,SVB_104_DESCOMIDA_MISTURADO,,,,,NÃO INICIADO,,,,NÃO INICIADO,,,,,
105,DESCOMIDA PIZZA,,SVB_RIG_DESCOMIDAS_PIZZAV1,SVB_DESCOMIDAS-PIZZA_V1.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDA SORRATEIRO,,SVB_RIG_DESCOMIDA SORRATEIRO,DECOMIDA SORRATEIRO,,,,CONCLUÍDO,,BRUNO,,CONCLUÍDO,12/03/2025,,,,
105,DESCOMIDA VOMITADO,,SVB_RIG_DESCOMIDA_VOMITADO,https://drive.google.com/file/d/11Li8IlL5p_uCPnbSzHBAK_5HqB2Nu1dU/view?usp=drive_link,,,TONTON,CONCLUÍDO,27/08/2025,BRUNO,,CONCLUÍDO,16/05/2025,,,,
105,DESCOMIDA VOMITADOR,,SVB_RIG_DESCOMIDA_VOMITADOR,https://drive.google.com/file/d/1nkQMAa3uYgSXH4okoUu5_zPFRskmj_Ij/view?usp=drive_link,,,TONTON,CONCLUÍDO,27/08/2025,BRUNO,,CONCLUÍDO,16/05/2025,,,,
105,DESCOMIDAS COMPOSTO,,SVB_RIG_DESCOMIDASDECOMPOSTO,SVB_RIG_descomida_composto.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDAS GIGANTOR,,SVB_RIG_DESCOMIDASGIGANTOR,SVB_RIG_DESCOMIDAS_GIGANTOR.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DESCOMIDAS MAGRO,,SVB_RIG_Descomida_magro,SVB_RIG_descomida_magro.zip,,,,CONCLUÍDO,,,,CONCLUÍDO,,,,,
105,DONA MUNDICA,,SVB_RIG_DONA_MUNDICA,SVB_RIG_DONAMUNDICA.tpl.zip,,SVB_PER_DONAMUNDICA.png SVB_PER_DONAMUNDICA.zip,GENIS,EM PRODUÇÃO,,BRUNO,,CONCLUÍDO,30/04/2025,,,,21/07/2025; 24/07/2025
105,DUPLA EM PÉ,,SVB_104_DUPLA,,,,,NÃO INICIADO,,BRUNO,,EM PRODUÇÃO,,,,,
105,DUPLA NA JANELA,,SVB_104_DUPLA_JANELA,,,,,NÃO INICIADO,,BRUNO,,EM PRODUÇÃO,,,,,
105,EXPRESSÃO REBIMBOCA,,SVB_104_EXP_REBI,,,,,NÃO INICIADO,,,,NÃO INICIADO,,,,,
105,GRUPO DE PESSOAS NA RUA,,SVB_104_GRUPO_RUA,,,,,,,,,NÃO INICIADO,,,,,
105,GRUPO NA JANELA,,SVB_104_GRUPO JANELA,,,,,NÃO INICIADO,,BRUNO,,EM PRODUÇÃO,,,,,
105,JUNIN,,SVB_RIG_JUNIN,SVB_RIG_JUNIN.tpl.zip,,SVB_PER_JUNIN.png SVB_PER_JUNIN.zip,JACKSON,CONCLUÍDO,23/05/2025,BRUNO,,CONCLUÍDO,27/04/2025,,,,
105,MARLON E ARI,,SVB_RIG_EQUIPE_DE_LIMPEZA,SVB_RIG_EQUIPE_DE_LIMPEZA.tpl.zip,,SVB_PER_EQUIPELIMPEZA.zip,JACKSON,CONCLUÍDO,25/08/2025,BRUNO,,CONCLUÍDO,17/06/2025,,devemos separar?,,
105,MELI,,SVB_RIG_MELI,https://drive.google.com/file/d/1uMNMC0GQDgIe_3ktIWjx0KvmEobMe8fW/view,,SVB_PER_TURN_MELI.jpg SVB_PER_TURN_MELI.psd,GENIS,CONCLUÍDO,30/07/2025,OTONIEL,,CONCLUÍDO,,,,,23/07/2025
